date,sales
2018-03-21,4972
2018-03-22,4902
2018-03-23,4843
2018-03-24,4750
2018-03-25,4654
2018-03-26,4509
2018-03-27,4329
2018-03-28,4104
2018-03-29,4459
2018-03-30,5043
2018-03-31,5239
2018-04-01,5118
2018-04-02,4984
2018-04-03,4904
2018-04-04,4822
2018-04-05,4728
2018-04-06,4464
2018-04-07,4265
2018-04-08,4161
2018-04-09,4091
2018-04-10,3964
2018-04-11,3868
2018-04-12,3793
2018-04-13,3595
2018-04-14,3427
2018-04-15,3302
2018-04-16,3216
2018-04-17,2994
2018-04-18,2723
2018-04-19,2514
2018-04-20,2145
2018-04-21,1928
2018-04-22,1831
2018-04-23,1714
2018-04-24,1998
2018-04-25,2126
2018-04-26,2091
2018-04-27,2037
2018-04-28,1982
2018-04-29,7228
2018-04-30,7185
2018-05-01,7078
2018-05-02,6962
2018-05-03,6875
2018-05-04,6809
2018-05-05,6765
2018-05-06,6731
2018-05-07,6718
2018-05-08,6665
2018-05-09,6593
2018-05-10,6543
2018-05-11,6528
2018-05-12,6516
2018-05-13,6445
2018-05-14,6412
2018-05-15,6329
2018-05-16,6237
2018-05-17,6178
2018-05-18,6129
2018-05-19,6012
2018-05-20,5957
2018-05-21,5880
2018-05-22,5755
2018-05-23,5672
2018-05-24,5597
2018-05-25,5549
2018-05-26,5504
2018-05-27,4659
2018-05-28,4537
2018-05-29,4274
2018-05-30,4228
2018-05-31,4199
2018-06-01,4107
2018-06-02,4048
2018-06-03,3980
2018-06-04,3843
2018-06-05,3787
2018-06-06,3774
2018-06-07,3729
2018-06-08,3704
2018-06-09,3679
2018-06-10,3505
2018-06-11,3367
2018-06-12,3303
2018-06-13,3226
2018-06-14,3164
2018-06-15,3045
2018-06-16,2956
2018-06-17,2823
2018-06-18,2643
2018-06-19,2522
2018-06-20,2450
2018-06-21,2359
2018-06-22,2306
2018-06-23,2259
2018-06-24,2217
2018-06-25,2092
2018-06-26,1995
2018-06-27,1875
2018-06-28,1841
2018-06-29,1823
2018-06-30,1799
2018-07-01,1742
2018-07-02,1681
2018-07-03,1651
2018-07-04,1554
2018-07-05,1525
2018-07-06,1488
2018-07-07,1458
2018-07-08,1420
2018-07-09,1332
2018-07-10,1268
2018-07-11,1255
2018-07-12,1255
2018-07-13,1457
2018-07-14,1263
2018-07-15,1169
2018-07-16,1904
2018-07-17,1778
2018-07-18,1708
2018-07-19,1708
2018-07-20,2044
2018-07-21,1930
2018-07-22,1961
2018-07-23,1859
2018-07-24,1781
2018-07-25,1828
2018-07-26,1800
2018-07-27,1687
2018-07-28,1969
2018-07-29,1977
2018-07-30,1807
2018-07-31,1655
2018-08-01,1661
2018-08-02,1751
2018-08-03,1680
2018-08-04,2016
2018-08-05,1976
2018-08-06,1883
2018-08-07,1838
2018-08-08,1876
2018-08-09,1919
2018-08-10,3317
2018-08-11,3841
2018-08-12,3811
2018-08-13,3720
2018-08-14,3645
2018-08-15,3570
2018-08-16,3391
2018-08-17,3140
2018-08-18,2938
2018-08-19,2777
2018-08-20,2446
2018-08-21,2175
2018-08-22,1949
2018-08-23,1946
2018-08-24,2136
2018-08-25,2136
2018-08-26,2328
2018-08-27,2328
2018-08-28,2315
2018-08-29,2285
2018-08-30,2251
2018-08-31,2243
2018-09-01,2176
2018-09-02,2135
2018-09-03,2046
2018-09-04,1997
2018-09-05,2031
2018-09-06,2046
2018-09-07,2004
2018-09-08,2037
2018-09-09,1930
2018-09-10,1847
2018-09-11,1745
2018-09-12,1779
2018-09-13,1750
2018-09-14,1687
2018-09-15,1590
2018-09-16,1454
2018-09-17,1119
2018-09-18,820
2018-09-19,814
2018-09-20,812
2018-09-21,803
2018-09-22,794
2018-09-23,794
2018-09-24,794
2018-09-25,794
2018-09-26,794
2018-09-27,794
2018-09-28,794
2018-09-29,794
2018-09-30,794
2018-10-01,794
2018-10-02,794
2018-10-03,794
2018-10-04,792
2018-10-05,792
2018-10-06,888
2018-10-07,873
2018-10-08,864
2018-10-09,851
2018-10-10,1220
2018-10-11,1207
2018-10-12,1191
2018-10-13,1140
2018-10-14,1093
2018-10-15,1037
2018-10-16,992
2018-10-17,952
2018-10-18,935
2018-10-19,832
2018-10-20,760
2018-10-21,704
2018-10-22,704
2018-10-23,703
2018-10-24,703
2018-10-25,703
2018-10-26,703
2018-10-27,703
2018-10-28,703
2018-10-29,703
2018-10-30,703
2018-10-31,2143
2018-11-01,2143
2018-11-02,2075
2018-11-03,1908
2018-11-04,1695
2018-11-05,1356
2018-11-06,1227
2018-11-07,1271
2018-11-08,1186
2018-11-09,1186
2018-11-10,1186
2018-11-11,1186
2018-11-12,1186
2018-11-13,1474
2018-11-14,1474
2018-11-15,1474
2018-11-16,1474
2018-11-17,2146
2018-11-18,2146
2018-11-19,2146
2018-11-20,2082
2018-11-21,1928
2018-11-22,1785
2018-11-23,1689
2018-11-24,1549
2018-11-25,1484
2018-11-26,1481
2018-11-27,1410
2018-11-28,1352
2018-11-29,1962
2018-11-30,1996
2018-12-01,2126
2018-12-02,2532
2018-12-03,2433
2018-12-04,2394
2018-12-05,2285
2018-12-06,2168
2018-12-07,2064
2018-12-08,1956
2018-12-09,1014
2018-12-10,917
2018-12-11,832
2018-12-12,1896
2018-12-13,1801
